Unnamed: 0,Comments,label,pred_label_id,pred_label_name,p_Normal,p_Harassment,p_Defamation,p_Misleading,pred_confidence,risk_flag
2413,"Brad Pitt Is ""Still in Contact"" With Ex Jennifer Aniston Following Angelina Jolie Divorce (REPORT)

Talk about friendly exes!

According to a new report by E! Online, Brad Pitt is still in communication with his ex-wife, Jennifer Aniston. A source tells the outlet that the pair - who divorced in 2005 - have a ""friendly, but limited relationship"" with one another.

The confirmation comes shortly after Us Weekly reported that the Allied star, 53, has ""been texting"" his former wife, 48, amid his ongoing divorce proceedings from estranged wife Angelina Jolie, 41.
An insider says that Brad didn't have the former Friends star's contact information, but tracked down her cell phone number through a ""tangled web"" of mutual friends in order to wish her a happy birthday on Feb. 11. His birthday well wishes sparked a conversation between the exes.

EXCLUSIVE: Brad Pitt and Angelina Jolie Fight Over Their Kids' Schooling

""[Brad] has confided in Jen,"" the insider explains. ""Brad told her he's having a hard time with his split and they exchanged a few texts reminiscing about the past.""

While Brad may be back on the market, Jen is currently married to Justin Theroux, who is seemingly supportive with Jen reconnecting with her former husband.

""Justin is OK with them being friends,"" the insider explains. ""[He knows] Jen just wants to be nice.""
This isn't the first time we've heard of Jen and Brad communicating. Back in 2015, she told the Hollywood Reporter, ""We're not in daily communication, but we wish nothing but wonderful things for each other. Nobody did anything wrong, you know what I mean? It was just like, sometimes things [happen].""
",2,2,Defamation,0.031777583,0.008523044,0.95208234,0.007617036,0.95208234,True
2420,"Kanye West Wants to Enter Cosmetics Business Like Kylie

Kanye WestÂ wants to go head-to-head with his famous sister-in-law ... diving head first into the cosmetic biz dominated by Kylie Jenner.

Kanye's filed legal docs declaring his intention to produce DONDA brand makeup, perfumes, lotions and other cosmetics. Donda, of course, is Kanye's beloved mom who passed away in 2007.

He'll be up against some stiff family competition. Kylie's cosmetics sell out within minutes ... some resell on eBay for 10 times the retail value.

Kanye's application to snag the DONDA cosmetics line is currently being processed but our sources say at this time he's only filed the paperwork in case something develops.

He's made it clear ... Kanye wants to be the new Martha Stewart, creating a lifestyle brand that includes credit cards, cars, wallpaper screens, furnishings, video games, amusement parks, hotels, fitness centers and healthy fast food.

So which one's gonna give Kim lip?
",2,2,Defamation,0.11657286,0.008924328,0.86578804,0.008714749,0.86578804,True
2577,"Selena Gomez being eyed as 'American Idol' judge

Singer is reportedly being eyed as a judge along with singer for the singing reality show ""American Idol"".

""Producers think that Selena would be great to join the judging panel because she would bring in a younger crowd for ratings. She'd be considered the nice judge and they would love her to join because the impact she has with social media,"" a source told hollywoodlife.com.

""They are putting together a proposal for her and are hoping she will accept it and join the show, it's a long shot but they are taking the chance to get her. They'd love to have her signed up and all judges by mid October,"" the source added.

Previously, reality TV star Kim Kardashian West was being considered to serve as one of the judges on the show as returning host Ryan Seacrest thought she would make a good addition.

Other celebrities rumoured to be the frontrunners for the show are Lionel Richie, Charlie Puth, Luke Bryan and Keith Urban.
",2,2,Defamation,0.19860177,0.0063737235,0.7858465,0.009178017,0.7858465,True
2563,"Mariah Careyâs manager was always hungry for fame

Long before she managed Mariah Carey, Stella Bulochnikov was a standup comedian.

Going by her married name, Stella Stolper, the tough-talking Russian native competed on Season 4 of âLast Comic Standingâ while pregnant with her second child.

In a clip from an episode that aired June 20, 2006, she jokes about her pregnancy, telling the crowd, âI love the babies! I want to have more kids, really, I do! I just canât take the pain, and the nausea and all that weight. And Iâm not talking about the nine months of being pregnant, Iâm talking about the two minutes the old manâs on top of me.â

Why Mariah Carey's manager is more like a 'dictator'
Unfortunately for Bulochnikov, the audience couldnât take her jokes: She was voted off in the same episode.

Her efforts at comedy stardom may lend credence to rumors that Bulochnikov, an experienced TV producer and the mastermind behind âMariahâs World,â is eager for her own fame.

âStella is the one who really wants to be the reality star. She even filmed a pilot for herself last year,â an insider who used to work with the self-proclaimed âRussian dictatorâ previously told Page Six. âThis will likely be more of a TV launching vehicle for her. Itâs going to be like the Stella show, which is what sheâs always wanted. She is definitely very much out for herself, and this is a golden opportunity for her because she wants to be famous. She wants to be the one in the magazines.â

The source added, âStella is the furthest thing from a manager. Sheâs a TV producer. Sheâs practically moved in with Mariah and now she has so much stuff on her that she can get her to do anything. Sheâs pulling the strings, and Mariah does whatever she says.â
",2,2,Defamation,0.28638345,0.008940188,0.69964427,0.005032063,0.69964427,True
2525,"Miranda Lambert Blasts Blake: 'I'm Getting Married'

Country firecracker Miranda Lambert has broken her âno contact policyâ with ex Blake Shelton â to tell him sheâs set to wed again!

âMiranda has refused to speak to Blake since their divorce,â dished a source. âBut sheâs happy to hit him with the news that sheâs fully ready to replace him!â

The âCrazy Ex-Girlfriendâ singer has been showing off her intended â boy-toy singer Anderson East â whenever thereâs a camera around.

She even seemed to announce wedding plans at the Academy of Country Music Awards in April, when she showed up in a jaw-dropping, white bridal-style gown with Anderson on her arm.

Adding to Mirandaâs glee, Blake and his main squeeze, Gwen Stefani, skipped the event.

As The National ENQUIRER has reported, Miranda froze out Blake after he wasted no time hooking up with his fellow judge on âThe Voice.â

âIt infuriated Miranda that Blake started dating this gorgeous pop star before the ink was even dry on their divorce papers,â a close pal of Miranda tattled to The ENQUIRER.

Refusing to let any grass grow under her boot heels, Miranda began dating Anderson in December 2015, five months after splitting with Blake.
",2,2,Defamation,0.027757702,0.031261213,0.93038064,0.010600443,0.93038064,True
2544,"Miley Cyrus and Liam Hemsworth Maybe Got Secret-Married Last April

In September, Miley Cyrus told The Sun on Sunday that she and her fiancÃ© Liam Hemsworth had no wedding plans anytime soon. ""I donât envision marriage,"" she told The Sun on Sunday. ""Iâm 24. I hope to get to live a little bit more. I have too much living to do [before I get married]."" (Her mother Tish Cyrus made the same point when asked about a rumored Miley-Liam elopement in June, too.)

But, if this wild rumor from Australiaâs NW Magazine is true (via The Sun and The Daily Mail), the lack of wedding plans may just be because Cyrus and Hemsworth already had their wedding. In April. A source told the outlet that ""six months ago, way back in late April,"" the two secretly had ""a very intimate ceremony at their house in Malibu. I'm told only a handful of people were there and they're still the only ones who know."" Hmâ¦

Cyrus was first spotted wearing a wedding band-like ring in July.

She was recently photographed with Hemsworth wearing her band with her engagement ring:

Hemsworth was first photographed with one in August.

But People reports these are just promise rings. ""He [Liam] wears that ring as more of a 'promise' to Miley, but they are not officially married,"" a source told E! in August when Hemsworth's ring first debuted. ""The only thing that is missing is the legal piece of paper. The pair is not focused on planning a wedding at this time. They are more focused on making their love as strong as possible.""

But, given Hemsworth also publicly denied being engaged to Cyrus when Cyrus was probably engaged to him and definitely wearing his engagement ring in April 2016, only those two really know whatâs going on.
",2,0,Normal,0.89562136,0.0033896088,0.09806272,0.0029263927,0.89562136,False
2505,"Miley Cyrus and Liam Hemsworth End Engagement

It's officially over: Reps for both Miley Cyrus and Liam Hemsworth confirm to PEOPLE exclusively that the engagement is off between the two stars.

The news marks the end of a tumultuous year in which Cyrus, 20, and Hemsworth, 23, have experienced more break-ups than bonding moments.

The couple â who first met on the movie set of 2010's The Last Song â got engaged in May 2012. At the time, the singer told PEOPLE, ""I'm so happy to be engaged and look forward to a life of happiness with Liam.""

But earlier this year, the pair decided to postpone their wedding.

Cyrus was subsequently seen out without her 3.5-carat Neil Lane engagement ring but soon it was back on her hand and the couple were reunited in July in Canada, where Hemsworth was shooting his new movie Cut Bank, and on the red carpet for his movie Paranoia in August.

Since then the couple seem to have been living separate lives as the ""Wrecking Ball"" singer continues to plug her album Bangerz and Hemsworth prepares to promote Catching Fire.

Reps for both stars had no further comment.
",2,2,Defamation,0.4826319,0.005995351,0.5053614,0.006011442,0.5053614,True
2552,"Secret Service Investigating Ray J for DMâing Malia Obama

Ray J is in hot water after sending DMâs to Malia Obama on Instagram. Of course Ray J should have known better than to try to DM the presidentâs daughter, but I guess he saw no harm since she recently turned 18 and was also seen twerking in publicâ¦Barack wasnât too happy about this.

Unfortunately, we donât know what Ray J DMâd Malia Obama, but we have confirmed that the secret service is investigating him for his actions. Keep it classy Ray J!


",2,0,Normal,0.92414445,0.0076479134,0.06572939,0.0024782785,0.92414445,False
2441,"Hillary Clinton The Movie - Starring Glenn Close!

A movie is in the works about Hillary Clinton and her amazing life, and legendary actress Glenn Close has been chosen to play the former first lady and presidential candidate!

""Glenn and Meryl [Streep]'s names were both mentioned a lot but after Meryl got so political at the Golden Globes, producers thought it might be better to go with Close,"" sources said.

The film is rumored to focus on Clinton's career and marriage to Bill - Straight Shuter's Rob Shuter has all the latest gossip!
",2,2,Defamation,0.06321197,0.011551274,0.91769874,0.00753805,0.91769874,True
2509,"
Taylor Swift Goes Naked in '...Ready for It?' Music Video Teaser
2017-10-23T10:51:15-05:00
Nope, definitely not ready for this! Taylor Swift released a 15-second teaser for the music video for her new song ââ¦Ready for It?â on Monday, October 23.

In the clip, the Grammy winner, 27, struts down a hallway with a hood covering her head. She then turns into a badass robot and fights off a group of bad guys. Oh, and sheâs completely naked during it all (or at least wearing a nude-colored bodysuit). The intense preview is filled with lightning, magic and action, and casts her in a dark, superhero-like light.

ââ¦Ready For It? Official Music Video out Thursday night. #ReadyForItMusicVideo,â she captioned the teaser on all of her social media accounts.

Swift released ââ¦Ready for Itâ on September 3, just a few days after premiering âLook What You Made Me Do,â the lead single from her upcoming sixth studio album, Reputation. The electronic song, which was first teased during a Sunday Night Football broadcast, peaked at No. 4 on the Billboard Hot 100 chart, making it Swiftâs 22nd song to land in the top 10.

The âShake It Offâ singer later released a love song titled âGorgeousâ on Friday, October 20 â and she has plenty more on the way. A source exclusively told Us Weekly earlier this month that Reputation âchronicles her feudsâ with longtime foes Kanye West, Kim Kardashian, Katy Perry and ex Calvin Harris. âIt will be across multiple songs, somewhat cryptically, but also obvious,â the insider told Us. A second source described the highly anticipated album as âher most experimental work yet in terms of sound,â adding, âSheâs definitely coming for the Grammys.â


",2,2,Defamation,0.25778943,0.008592246,0.7278663,0.0057520485,0.7278663,True
2483,"Jennifer Aniston sends fiance Justin Theroux to 'commitment camp'

The pair have enjoyed a two-year engagement but growing speculation about when they will make it down the aisle continues to dog the couple.

Reports suggest it's Justin, 43, who has a touch of the cold feet, though in a recent interview he declared he and Jennifer have ""hot feet"" and can't wait to wed. Read more: Jennifer Aniston 'wants quickie wedding' before end of year

However, those close to the pair say 45-year-old Jennifer has sought the help of Sandra Harmon, a US-based love coach and love trainer, to help with Justin's reluctance to marry. ""Jen loves Justin and wants to make their relationship work, and she thought Sandra would be the perfect person to help with any commitment issues he may have. She has worked with lots of Jen's friends in the past and they all rave about her,"" an insider told British magazine Grazia.

Many of the sessions are thought to take place online, as Justin is often in New York for work commitments.

Friends says Jennifer has high hopes Sandra will be able to help guide Justin, who previously dated stylist Heidi Bivens for 14 years, through any problems he is having. Read more: Jennifer Aniston embarks on pre-wedding diet the 'old-fashioned way'

""Jen is hoping that the sessions will get to the root of Justin's inability to make that concrete commitment and find out what is holding him back. They will take Justin through a series of steps twice a week, which he does over Skype when he's in New York, with the sole purpose of being able to move forward with their relationship. ""Jen has heard such great things about Sandra's work. She's really hoping that she can help Justin,"" the source added.
",2,2,Defamation,0.035320878,0.008712469,0.94754606,0.008420607,0.94754606,True
2417,"Kristen Stewart Drops 'Twilight' Movie Plans With Robert Pattinson: Lands New Role In 'Underwater' Thriller | Celeb Dirty Laundry

It looks like Kristen Stewart won't have any time on her hands to make another 'Twilight' movie with Robert Pattinson in the near future. In fact, new reports indicate that the Hollywood star has just landed a new role in the psychological thriller, 'Underwater.'

According to Deadline, the film is about an underwater scientific crew that struggle to survive after an earthquake. Kristen will star as Noah, a woman who ends up in a relationship with another crewmember. And while there have been reports suggesting that Kristen might reunite with her ex-boyfriend Robert Pattinson for another 'Twilight' film, at this point it doesn't look like it's going to happen.

Then again, many fans believe that one of the reasons why there will never be another 'Twilight' movie made again is because Robert Pattinson doesn't want to work with Kristen Stewart again. After all, she absolutely humiliated him right before their break-up in 2012. Robert was devastated when he found out that Kristen was having a secret affair with director Rupert Sanders behind his back. His trust issues with Kristen would make it hard for the two to ever work together again.

Plus, Robert Pattinson has moved on with FKA Twigs. He doesn't want to deal with the tabloid media and even more unnecessary rumors about his personal life. Meanwhile, Kristen is dating model Stella Maxwell. The last thing Robert wants is to be involved in a messy and complicated love triangle with his ex and his current girlfriend. He wants to concentrate on his Hollywood career and not the gossip magazines that write about his love life.

But for Kristen Stewart, she doesn't feel that way. She loves the attention she gets whenever her name is in the headlines. She even mentioned earlier this month that she would be open to filming another 'Twilight' movie if the script and timing were both right. She even told reporters that she would be the first person to read it, too.

What do you think of Kristen's new role in 'Underwater?' Does this mean that she's putting her 'Twilight' days behind her for good? Let us know what you think by dropping us a line with your thoughts in our comments section below. Also, don't forget to check back with CDL for all the latest news and updates on Kristen Stewart right here!
",2,2,Defamation,0.035895884,0.010795179,0.9450826,0.008226272,0.9450826,True
2636,"Ben Affleck's Life After Divorce â Embracing New Bachelor Lifestyle! (EXCLUSIVE)

Now that Ben Affleck has moved out of the home in LA's Pacific Palisades, that he shared with Jennifer Garner and their three kids, heâs settled into a new bachelor pad nearby.

An insider exclusively reveals to Life & Style that he has wasted no time embracing the bachelor lifestyle.

MORE: Jennifer Lopez Throws Shade at Ex-FiancÃ© Ben Affleck's Bedroom Skills!

âBen has been inviting his friends to dinner parties at his house, with the specific request that they also bring over beautiful single women,â the insider says. âHeâs absolutely loving the single life.â

Ben Affleck Seraphina Affleck Splash

(Photo Credit: Splash)

Ben, 44, and Jen, 45, officially filed for divorce on April 13, and for now, the star of The Gone Girl star is trying to keep his dating game under wraps.

MORE: Never Miss a Life & Style Exclusive by Signing up for Our Newsletter!

âDonât expect Ben to be going out on the town with dates or doing any partying in public,â adds the insider.

For more on Jen and Ben, pick up the new issue of Life & Style, on newsstands now!
",2,2,Defamation,0.029067157,0.019678963,0.93875986,0.01249406,0.93875986,True
2596,"Elsa âupsetâ by Chrisâ gushing about Charlize

They seem to have crafted the perfect life for their family in Byron Bay but things are reportedly not 100% happy in paradise for Chris Hemsworth and Elsa Pataky.

According to NW, Elsa is not happy about her husband âgushingâ about Charlize Theron (again) in a recent interview.

The Thor star had nothing but good things to say about the actress while speaking to W magazine.

âSheâs smart as hell,â Chris raved about his Snow White And The Huntsman co-star.

An insider told NW: âIf Chris is smart, heâll stop talking Charlize up in public.â

âElsa knows that heâll never cheat, but a part of her does find it upsetting for Chris to be talking about Charlize so publicly when theyâre not even promoting a film together. Itâs more than a little disrespectful,â the source added.

Chrisâ comment follows the praise the 33-year-old had for Charlize back in April when he said: âSheâs incredibleâ¦Sheâs one of my favourites.â

Even KIISFM host Kyle Sandilands noticed the admiration Chris had for Charlize pointing out they havenât worked together in four years âand the guyâs still talking about her. I bet that wife has a problemâ¦â

However, Chris and Elsa both regularly gush about their relationship.

The couple relocated their family to Byron Bay a few years ago and their romance seem to be better than ever.

They have been married for seven years after meeting in 2010 and tying the knot just months later.

Chris and Elsa have three kids together five-year-old India and three-year-old twins Sasha and Tristan.

",2,2,Defamation,0.034893304,0.009028086,0.94977784,0.0063007753,0.94977784,True
2461,"'Jessie J's 100% gay ... but bi is more trendy'

POP beauty Jessie J is 100 per cent lesbian, an explosive book claims.

The Voice judge, 24, was ordered to hide the truth by record bosses to avoid

 turning off male fans, the unauthorised biography says.

They advised the star to say she was a bisexual who liked boys AND

 girls, because that was trendy.

But the sensational book alleges the singer-songwriter has not had a

 boyfriend since realising she was a lesbian at 17.

The book, Jessie J: Who's Laughing Now, says Jessie took the advice of music

 executives because she was scared of losing her Universal record deal.

Author Chloe Govan says: ""Jessie might have been with boys in the past - but

 she is 100 per cent gay. Jessie was openly lesbian and didn't hide it.

""She was advised not to come out, though. Certain people thought being bi was

 trendy, exotic and a fashion statement. It would increase her allure.

""Being gay would alienate people. They knew how important image was and asked

 her to tone it down a bit.

""There are so many homophobes out there, they feared a career-damaging

 backlash.""

Jessie - who admits fancying fellow singer Rihanna - is said to have been

 ""incensed"" at having to compromise.

She said in a recent interview: ""If I meet someone and I like them, I don't

 care if they're a boy or a girl.""

The book, out today, also talks about Jessie's battles with her health and

 bullying she faced.

When she was 11 she learned she had the heart condition Wolff-Parkinson-White

 syndrome. It can speed up the heart rate to four times normal.

Jessie had a stroke aged 18 but never let her illness get in the way of her

 ambitions.

She even took ballet lessons while wearing a heart monitor.

She was also prescribed beta blockers - but was picked on when their side

 effects turned her pale skin a greenish tinge.
",2,2,Defamation,0.074905455,0.0076351766,0.9127315,0.0047278083,0.9127315,True
2436,"Prince - The Truth Behind His Drug Overdose

As The ENQUIRER reported, Prince had been diagnosed with HIV, the virus that causes AIDS, in the 1990s. The Jehovah's Witness chose not to fight the deadly disease with medications due to his faith, believing ""God will save me!"" Six months ago, he was told by doctors he had full-blown AIDS and had just six months to live, sources said. ""He couldn't take the pain the disease was causing him in its last stages,"" an insider told The ENQUIRER. ""And he didn't want to just slowly waste away!""
",2,2,Defamation,0.030066652,0.013922829,0.9455072,0.010503306,0.9455072,True
2484,"Angelina Jolie & Amal Alamuddin: It's War!

WhenÂ George and Amal Clooney celebrated their wedding for a second time on Oct. 25, there was once again two very noticeable guests missing -Â Brad Pitt andÂ Angelina Jolie were nowhere to be seen!

After years of friendship, it seemed odd for theÂ Fury star to miss his old buddy's wedding - twice! And while he and Angelina were, indeed, filmingÂ By the Sea during the original Sept. 27 nuptials, a source close to their family says there's more to the absence than just work commitment. ""They were invited and Brad gave George his word he'd be there,"" the insider explains. ""But Angie vetoed the trip at the last minute. She wanted to pull a power play and dis Amal.""

Both women are invested in humanitarian work, but the first time they crossed paths, in London on June 12, Angie made it clear that Amal was persona non grata - and even blew her off when Amal requested a public greeting in front of photographers. ""Angie feels competitive with Amal,"" the source reveals. ""She has been running from her past for years, and although she's done a fabulous job reinventing herself, she continues to feel like an uneducated outsider.""

Of course, the victims in Angie and Amal's standoff are Brad and George, whose friendship has unraveled in recent years, allegedly due to Angelina's controlling behavior. ""Angie has forbidden Brad to speak to George,"" the insider reports. ""She's walled him off from so many of his old friends that Brad is getting fed up.""

For more on Angie and Amal's feud and how it's tearing Brad and George apart, pick up the latest issue ofÂ Star, on newsstands now!
",2,2,Defamation,0.028319336,0.010606578,0.9526808,0.008393299,0.9526808,True
2410,"Jennifer Aniston Pregnant With 'Miracle Baby' At 47? - Report

Jennifer Aniston, 47, has dreamed of becoming a mom for a long time - is she finally getting her wish? Maybe! After all, according to a new report, the actress is expecting her first child with husband Justin Theroux, 44. But are Jen and Justin ACTUALLY about to become new parents? The answer may surprise you!

""She's pregnant,"" a reported friend of the couple revealed toÂ InTouch magazine. ""She and Justin are ecstatic. Jen has wanted to have a baby with Justin for years. Their baby news came at a bad time in her life, too - she just lost her mother, and she and Justin almost broke up. But now this surprise pregnancy has turned the worst of times into the best of times.""

However, we have spoken to Jennifer's rep directly and we've been told that Jennifer is NOT pregnant and the entire story is ""fabricated."" Aw, we can't say we're not disappointed though. Jennifer and Justin WOULD make fantastic parents!

But nonetheless, whileÂ vacationing in the Bahamas on a romantic getaway, Jennifer and Justin allegedly looked like the perfect couple. Flaunting their PDA, the two definitely seemed more in love than ever - talk about the perfect vacay. Justin was also allegedly super attentive to his wife, aw!

""The baby has turned him from a guy who didn't seem like he was meant for marriage into beyond supportive,"" the mag's insider dished. ""He was by Jen's side as she dealt with the death of her mom, and he's been waiting on her hand and food in the early days of the pregnancy.""

And while we know now that Jennifer is NOT actually pregnant, we still love seeing this couple get along. It seems like their romantic trip is helping them get closer than everÂ - and we are ALL for that!

Witnesses did claim that Jennifer refrained from drinking alcohol and smoking while on the island. ""She's dealing with exhaustion and experiencing morning sickness,"" the magazine's insider gushed. ""She's put on about 10 pounds so far."" But honestly, people's weights have a tendency to fluctuate - so just because Jennifer may have gained some weight, doesn't mean she's pregnant.

Tell us, HollywoodLifers - do you wishÂ Jennifer really WAS pregnant? Let us know!
",2,2,Defamation,0.03548519,0.00806432,0.9501418,0.006308602,0.9501418,True
2466,"Tory ministers have saved an iconic gay bar once visited by Princess Diana

One of Britain's most famous gay bars which Princess Diana reportedly visited with Freddie Mercury was today given listed building status.

The iconic Royal Vauxhall Tavern, which featured in last year's hit film Pride about the 1984-5 Miners' Strike and where Lily Savage once started a riot, was given Grade II protection.

The 153-year-old pub - one of Britain's most famous gay bars and close to spy agency MI6's headquarters at Vauxhall Cross - has been at the centre of a planning row after being sold to property developers last year.

But the listing will make it much more difficult to close the bar and build flats - and is a victory for the RVT Future campaign.

Founder Amy LamÃ© said: ""The listing is a fantastic milestone for our community and a victory against the odds for our beloved pub.

""We look forward to continuing our work to ensure the RVT remains a vibrant space of LGBTQ (lesbian, gay, bisexual, transgender and queer) community and culture for generations to come.""

The pub has a rich and colourful history.

Princess Diana was allegedly disguised as a male model and smuggled into the venue in the late 1980s.

Queen singer Freddie and comedians Cleo Rocos and Kenny Everett dressed Diana in an army jacket, cap and sunglasses for a night out at the south London pub.

Lily Savage once started a riot at the RVT when it was raided by cops in 1984.

And it featured in the smash hit movie Pride, which told the story of how a group of striking Welsh miners received the unusual backing of a group of lesbian and gay activists from London's emerging gay scene, with the pub acting as a backdrop.

The RVT's supporters include TV host Graham Norton and Lord of the Rings star Sir Ian McKellen.

Historic England's Director of Listing Roger Bowdler said: ""The Royal Vauxhall Tavern is an enduring and important venue for the LGB&T community.

""Built on the site of the Vauxhall Pleasure Gardens, it carries on the tradition of alternative and bohemian entertainment which is bound up in this part of London's history and identity.""

Heritage Minister Tracey Crouch said: ""I am thrilled to be able to list the Royal Vauxhall Tavern as Grade II - the iconic cultural hub in the heart of London is of huge significance to the LGB&T community.

""Not only of architectural interest, the venue has a longstanding historic role as a symbol of tolerance and alternative entertainment.""

""Residing in Lambeth since 1860, the landmark venue has been the springboard for so many of our loved UK entertainers.

""I am delighted that the listing will preserve the history of this venue for future generations to enjoy. I hope that it continues to be filled with laughter and joy.""
",2,0,Normal,0.8679494,0.011075481,0.11515226,0.0058228425,0.8679494,False
2578,"Scarlett Johansson's Dirty Talk With SNL Stud

Mike Walker Reportsâ¦Â Â  Never talk dirty to ladies if you wanna turn âem on â right, guys?

Folks, just in case you donât recognize those names, Iâm shoveling titillating scoop about movie sexpot Scarlett Johansson and âSNLâ head writer/Head Honey/âWeekend Updateâ host Colin Jost!

Revealed My Secret ScarJo Source: âShe told me that talking dirty sets off the giggles, and that every time CoJo actually tries to be sexy, he inadvertently manages to crack me up!

âSomehow, thatâs the biggest turn-on for me â because anyone can say sexy sât â¦ but Colinâs quick wit is such a huge, huge turn-on!â

So â¦ get funny â and get busy, guys!
",2,1,Harassment,0.12482081,0.52232563,0.33707398,0.015779622,0.52232563,True
2576,"Teresa Giudice Running For New Jersey Governor: EXCLUSIVE

Real Housewife, Teresa Giudice, isnât happy just being a reality star, now the New Jersey girl is getting advice that she should run for governor.

âTeresa couldnât do a worse job than Chris Christie. At first it was suggested that she run for Governor as a press stunt but now she is really thinking about it,â sources tell Straight Shuter. âShe has a massive social media following to get her message out and she has a lot of good ideas about how to help her State. Plus, she isnât going to be shutting down any access to bridges. Itâs about time real people took back political power and after her stay in jail, Teresa isnât frightened of anyone.â
",2,2,Defamation,0.10687199,0.045159366,0.8385149,0.009453746,0.8385149,True
